Gene.name.1,Gene.name.2
ackA,ftsZ
ackA,rpsQ
acpS,rplC
acpS,rpsR
acrIIA4,yscN
adh,infA
adk,ccs4
adk,der
adk,galE
adk,lpdA
adk,MPN_009
adk,SP_1746
alaS,der
alaS,pyk
alaS,rpmA
ALB,lcrE
AMBP,lcrE
ANXA2,gatB
APOA1,sycE
apt,mrnC
apt,rpsR
apt,SP_1851
arcA,rpoB
arcB,der
arcB,groEL
arcB,tilS
argS,acrIIA4
argS,MPN_365
argS,SP_1879
aroA,SP_0462
aroA,SP_1478
aroA,SP_2036
aroD,gtfB
aroD,rpsR
aroD,SP_1606
aroD,SP_1910
arp4,groES
asnS,dnaA
asnS,ifs
asnS,MPN_009
asnS,mtlF
asnS,SP_0563
asp1,rpsC
asp2,metG
asp3,metG
asp3,rpsC
atpA,metK
atpA,rpsE
atpD,der
atpD,rpsE
atpF,apt
atpF,atpA
atpF,der
atpG,nrdE
atpG,pcfG
atpG,rpe
azoR,dnaB
azoR,ftsZ
BZG32_16025,fba
C3,fliN
C4BPA,groES
cas1,pezT
cas1,rex
cas1,SP_1112
cas2,eno
cas2,rex
cas9,SP_1088
cas9,yscN
cdd,rpsM
CFH,fliN
citS,aroD
clpB,mraZ
codY,PLG
COL1A2,scpA
comE,rpsP
covR,prs
CP_0034,codY
CP_0034,eno
CP_0034,metAA
CPL1,pyrF
CPn_0713,mecA
CPn_0713,SP_1288
CPn0706,SP_1535
CPn0706,xerS
csd,dnaJ
csn2,pezA
csn2,rex
cylR2,MPN_075
dacA,PLG
dapA,rpsR
dapA,SP_1266
ddrA,CP_0034
ddrB,yscL
def,der
def,rpsF
deoA,eno
deoC,MPN_349
deoC,nrdE
deoD,MPN_247
der,hprK
dhfR,lciA
divIB,rplP
divIVA,rplP
dnaA,rpsE
dnaB,parE
dnaB,rnhC
dnaE,MPN_020
dnaE,orf8
dnaG,folA
dnaG,MPN_020
dnaJ,clpB
dnaJ,gap1
dnaJ,gtfA
dnaJ,KPN_01666
dnaJ,ptsH
dnaJ,rplW
dnaJ,rpsR
dnaJ,SP_1153
dnaJ,SP_1232
dnaK,clpB
dnaK,def
dnaK,dnaJ
dnaK,groES
dnaK,MPN_002
dnaK,MPN_009
dnaK,MPN_200
dnaK,MPN_509
dnaK,orf10
dnaK,orf20
dnaK,pheS
dnaK,rplI
dnaK,rpoA
dnaK,rpsB
dnaK,SMU_173
dnaK,ssb
dnaN,MPN_362
dnaN,rplE
dnaX,ldh
dnaX,sulA
dtpT,SP_1102
ecfA2,nadK
ecfA2,spoT
emm1,yscN
ennX,CPn0706
eno,arcA
eno,dacA
